name,label_en,label_fr,type,missing_low,missing_high
SH011,Mortgage paid,HypothÃ¨ques payÃ©es pour la rÃ©sidence principale,numeric,,
SH015,Homeownersâ insurance premiums,Primes d'assurance-propriÃ©tÃ©,numeric,,
SH016,Other expenditures for owned living quarters,Autres dÃ©penses pour le logement appartenant Ã  l'occupant,numeric,,
SH019,Mortgage insurance premiums,Primes d'assurance hypothÃ©caire,numeric,,
SH030,"Water, fuel and electricity for principal accommodation","Eau, combustibles et Ã©lectricitÃ© pour le logement principal",numeric,,
SH031,Water and sewage,Services d'aqueduc et dâÃ©gouts,numeric,,
SH032,Electricity,ÃlectricitÃ©,numeric,,
SH033,Natural gas,Gaz naturel,numeric,,
SH034,Other fuel,Autres combustibles,numeric,,
SH040,Other accommodation,Autres logements,numeric,,
SH041,Owned secondary residences,RÃ©sidences secondaires appartenant au mÃ©nage,numeric,,
SH042,Mortgage paid,HypothÃ¨ques payÃ©es,numeric,,
SH044,Insurance premiums,Primes d'assurance,numeric,,
SH046,Other expenses for owned secondary residences,Autres dÃ©penses pour rÃ©sidences secondaires appartenant au mÃ©nage,numeric,,
SH047,Other owned properties,Autres propriÃ©tÃ©s appartenant au mÃ©nage,numeric,,
SH050,Accommodation away from home,HÃ©bergement hors du foyer,numeric,,
SH060,"Communication and home security services (e.g. landline telephone, television, satellite radio and Internet)","Services de communication et de sÃ©curitÃ© rÃ©sidentielle (e.g. ligne tÃ©lÃ©phonique, tÃ©lÃ©vision, radio par satellite et Internet)",numeric,,
SH061,"Property and school taxes, water and sewage charges","Taxes fonciÃ¨res et scolaires, et frais d'Ã©gouts et d'aqueduc",numeric,,
SH062,Electricity and fuel (e.g. natural gas and wood),ÃlectricitÃ© et combustibles (e.g. gaz naturel et bois),numeric,,
SH082,Repairs and maintenance,RÃ©parations et entretien,numeric,,
SH990,Other expenses for rented living quarters,Autres dÃ©penses du logement louÃ© par l'occupant,numeric,,
SH991,"Condominium fees, property taxes and school taxes","Frais de condominium, taxes fonciÃ¨res et taxes scolaires",numeric,,
SH992,All other expenses for the owned living quarters,Autres dÃ©penses pour le logement appartenant Ã  l'occupant,numeric,,
TA005,Alcoholic beverages,Boissons alcoolisÃ©es,numeric,,
TA006,Alcoholic beverages served on licensed premises and in restaurants,Boissons alcoolisÃ©es servies dans des Ã©tablissements licenciÃ©s et dans les restaurants,numeric,,
TA007,Alcoholic beverages purchased from stores,Boissons alcoolisÃ©es achetÃ©es au magasin,numeric,,
TA008,Self-made alcoholic beverages,Boissons alcoolisÃ©es produites par le mÃ©nage,numeric,,
TA018,"Tobacco products, alcoholic beverages and cannabis for non-medical use","Produits de tabac, boissons alcoolisÃ©es et cannabis pour usage non-thÃ©rapeutique",numeric,,
TA018_C,"Tobacco products, alcoholic beverages and cannabis for non-medical use - Interview","Produits de tabac, boissons alcoolisÃ©es et cannabis pour usage non-thÃ©rapeutique - Entrevue",numeric,,
TA018_D,"Tobacco products, alcoholic beverages and cannabis for non-medical use - Diary","Produits de tabac, boissons alcoolisÃ©es et cannabis pour usage non-thÃ©rapeutique - Journal",numeric,,
TA990,"Tobacco products, smokers' supplies and cannabis for non-medical use","Produits de tabac, articles pour fumeurs et cannabis pour usage non-thÃ©rapeutique",numeric,,
TC001,Total current consumption,Consommation courante totale,numeric,,
TC001_C,Total current consumption - Interview,Consommation courante totale - Entrevue,numeric,,
TC001_D,Total current consumption - Diary,Consommation courante totale - Journal,numeric,,
TE001,Total expenditure,DÃ©penses totales,numeric,,
TE001_C,Total expenditure - Interview,DÃ©penses totales - Entrevue,numeric,,
TE001_D,Total expenditure - Diary,DÃ©penses totales - Journal,numeric,,
TR001,Transportation,Transport,numeric,,
TR001_C,Transportation - Interview,Transport - Entrevue,numeric,,
TR001_D,Transportation - Diary,Transport - Journal,numeric,,
TR002,Private transportation,Transport privÃ©,numeric,,
TR002_C,Private transportation - Interview,Transport privÃ© - Entrevue,numeric,,
TR002_D,Private transportation - Diary,Transport privÃ© - Journal,numeric,,
TR003,"Private use automobiles, vans and trucks","Automobiles, fourgonnettes et camions Ã  usage privÃ©",numeric,,
TR004,"Purchase of automobiles, vans and trucks","Achat d'automobiles, fourgonnettes et camions",numeric,,
TR008,"Accessories for automobiles, vans and trucks","Accessoires pour automobiles, fourgonnettes et camions",numeric,,
TR010,"Fees for leased automobiles, vans and trucks","Frais pour automobiles, fourgonnettes et camions louÃ©s Ã  long terme",numeric,,
TR020,"Rented automobiles, vans and trucks","Automobiles, fourgonnettes et camions de location",numeric,,
TR020_C,"Rented automobiles, vans and trucks - Interview","Automobiles, fourgonnettes et camions de location - Entrevue",numeric,,
TR020_D,"Rented automobiles, vans and trucks - Diary","Automobiles, fourgonnettes et camions de location - Journal",numeric,,
TR021,Fees for rented vehicles (including insurance and mileage),Frais pour les vÃ©hicules de location (inclut l'assurance et le kilomÃ©trage),numeric,,
TR022,"Other expenses for rented automobiles, vans and trucks","Autres frais pour automobiles, fourgonnettes et camions louÃ©s",numeric,,
TR030,"Automobile, van and truck operations","Utilisation d'automobiles, de fourgonnettes et de camions",numeric,,
TR030_C,"Automobile, van and truck operations - Interview","Utilisation d'automobiles, de fourgonnettes et de camions - Questionnaire",numeric,,
TR030_D,"Automobile, van and truck operations - Diary","Utilisation d'automobiles, de fourgonnettes et de camions - Journal",numeric,,
TR031,Registration fees (including insurance if part of registration),Frais d'immatriculation (inclut les primes d'assurance versÃ©es avec les frais d'immatriculation),numeric,,
TR033,"Tires, batteries, and other parts and supplies for vehicles","Pneus, batteries et autres piÃ¨ces et fournitures pour vÃ©hicules",numeric,,
TR034,Maintenance and repairs of vehicles,RÃ©parations et entretien de vÃ©hicules,numeric,,
TR036,Gas and other fuels (all vehicles and tools),Essence et autres carburants (tous les vÃ©hicules et outils),numeric,,
TR038,Parking (excluding parking fees included in rent and traffic and parking tickets),Stationnement (excluant les frais de stationnement inclus dans le loyer et les contraventions routiÃ¨res et de stationnement),numeric,,
TR039,"Drivers' licences and tests, and driving lessons",Permis de conduire et examens et cours de conduite,numeric,,
TR070,Public transportation,Transport public,numeric,,
TR071,"Vehicle operation, security and communication services","Services d'utilisation, de sÃ©curitÃ© et de communication pour vÃ©hicules",numeric,,
TR085,Public and private vehicle insurance premiums,Primes dâassurances publiques et privÃ©es pour vÃ©hicules,numeric,,
TX010,Income taxes,ImpÃ´ts sur le revenu,numeric,,
